risk by currency+region+le, exposure, hedge
fxgammainramrsbank5fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,69000980,76015160
commdeltainremeabank5commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,56953640,57829820
fxgammagbpapacbank3fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,55113720,54646340
commdeltagbpemeabank3commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,58266090,59212290
fxgammausdapacbank4fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,53967040,56091560
commdeltasgdamrsbank2commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,68226080,77936500
fxgammachfemeabank1fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,56476510,63189840
commdeltachfamrsbank1commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,67406650,72426200
commdeltainrapacbank5commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,55955540,59218370
fxgammagbpamrsbank3fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,75433920,73564840
commdeltagbpapacbank3commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,49114550,59750610
fxgammausdamrsbank4fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,69372880,68118530
commdeltausdemeabank4commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,58142890,56363600
fxgammasgdapacbank2fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,58008300,57669260
commdeltasgdemeabank2commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,57880440,57488910
fxgammachfapacbank1fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,55416990,54047040
fxgammainremeabank5fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,61540830,60975640
commdeltainramrsbank5commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,68770400,78795200
fxgammagbpemeabank3fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,52960840,56366450
commdeltausdapacbank4commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,61493950,57823610
fxgammasgdamrsbank2fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,65950210,69792790
commdeltachfemeabank1commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,57362720,59843570
fxgammainrapacbank5fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,58236100,55699970
commdeltagbpamrsbank3commdelta_1commdelta_2commdelta_3commdelta_4commdelta_5commdelta_6commdelta_7commdelta_8commdelta_9commdelta_10commdelta_11commdelta_12commdelta_13commdelta_14commdelta_15commdelta_16commdelta_17commdelta_18commdelta_19commdelta_20commdelta_21commdelta_22commdelta_23commdelta_24commdelta_25commdelta_26commdelta_27commdelta_28commdelta_29commdelta_30commdelta_31commdelta_32commdelta_33commdelta_34commdelta_35commdelta_36commdelta_37commdelta_38commdelta_39commdelta_40commdelta_41commdelta_42commdelta_43commdelta_44commdelta_45commdelta_46commdelta_47commdelta_48commdelta_49commdelta_50,71769480,68402350
fxgammausdemeabank4fxgamma_1fxgamma_2fxgamma_3fxgamma_4fxgamma_5fxgamma_6fxgamma_7fxgamma_8fxgamma_9fxgamma_10fxgamma_11fxgamma_12fxgamma_13fxgamma_14fxgamma_15fxgamma_16fxgamma_17fxgamma_18fxgamma_19fxgamma_20fxgamma_21fxgamma_22fxgamma_23fxgamma_24fxgamma_25fxgamma_26fxgamma_27fxgamma_28fxgamma_29fxgamma_30fxgamma_31fxgamma_32fxgamma_33fxgamma_34fxgamma_35fxgamma_36fxgamma_37fxgamma_38fxgamma_39fxgamma_40fxgamma_41fxgamma_42fxgamma_43fxgamma_44fxgamma_45fxgamma_46fxgamma_47fxgamma_48fxgamma_49fxgamma_50,58548870,55887900
fxdeltagbpamrsbank3fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,58367290,59728860
irgammausdemeabank4irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,68580330,71040320
fxdeltausdapacbank4fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,56526370,59615880
irgammasgdamrsbank2irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,59964900,53531650
fxdeltasgdapacbank2fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,60046720,63247620
irgammachfamrsbank1irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,59173100,62858000
fxdeltachfemeabank1fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,73465270,69265440
irgammainrapacbank5irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,60356940,59140830
fxdeltainremeabank5fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,76978570,75200940
irgammagbpapacbank3irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,53346430,62469820
fxdeltausdamrsbank4fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,60698380,60166800
irgammasgdemeabank2irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,71815480,73129390
fxdeltachfapacbank1fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,56769090,56880350
irgammainramrsbank5irgamma_1irgamma_2irgamma_3irgamma_4irgamma_5irgamma_6irgamma_7irgamma_8irgamma_9irgamma_10irgamma_11irgamma_12irgamma_13irgamma_14irgamma_15irgamma_16irgamma_17irgamma_18irgamma_19irgamma_20irgamma_21irgamma_22irgamma_23irgamma_24irgamma_25irgamma_26irgamma_27irgamma_28irgamma_29irgamma_30irgamma_31irgamma_32irgamma_33irgamma_34irgamma_35irgamma_36irgamma_37irgamma_38irgamma_39irgamma_40irgamma_41irgamma_42irgamma_43irgamma_44irgamma_45irgamma_46irgamma_47irgamma_48irgamma_49irgamma_50,55946320,58026120
fxdeltagbpemeabank3fxdelta_1fxdelta_2fxdelta_3fxdelta_4fxdelta_5fxdelta_6fxdelta_7fxdelta_8fxdelta_9fxdelta_10fxdelta_11fxdelta_12fxdelta_13fxdelta_14fxdelta_15fxdelta_16fxdelta_17fxdelta_18fxdelta_19fxdelta_20fxdelta_21fxdelta_22fxdelta_23fxdelta_24fxdelta_25fxdelta_26fxdelta_27fxdelta_28fxdelta_29fxdelta_30fxdelta_31fxdelta_32fxdelta_33fxdelta_34fxdelta_35fxdelta_36fxdelta_37fxdelta_38fxdelta_39fxdelta_40fxdelta_41fxdelta_42fxdelta_43fxdelta_44fxdelta_45fxdelta_46fxdelta_47fxdelta_48fxdelta_49fxdelta_50,76183690,71239650
